user_id,predicted_days_active_first_28_days_after_registration
366757,11
366763,8
366769,0
366772,20
366779,12
366782,0
366787,9
366791,7
366801,22
366817,3
366818,6
366822,5
366824,0
366831,3
366840,3
366841,11
366848,1
366859,0
366860,16
366861,0
366867,11
366869,6
366879,3
366880,1
366884,4
366906,4
366908,12
366910,10
366911,2
366916,18
366922,4
366924,12
366928,19
366932,25
366934,9
366936,11
366937,1
366938,9
366941,0
366945,12
366946,5
366952,4
366955,0
366966,20
366971,10
366980,6
366982,28
366989,8
366990,15
366992,14
366995,1
367014,6
367015,6
367018,0
367022,0
367029,0
367033,3
367036,0
367046,8
367048,0
367049,16
367053,7
367057,24
367062,0
367065,7
367068,14
367069,8
367071,9
367074,5
367079,19
367080,13
367086,4
367090,12
367093,0
367098,5
367101,3
367103,13
367110,22
367112,0
367118,8
367123,3
367128,8
367131,0
367137,2
367139,17
367140,6
367149,11
367157,14
367158,4
367159,1
367161,0
367162,6
367164,12
367165,20
367166,2
367175,18
367180,15
367183,0
367184,7
367188,0
367202,24
367204,15
367205,16
367217,1
367220,0
367223,2
367225,17
367231,0
367233,4
367242,22
367243,13
367245,0
367246,0
367248,0
367253,16
367255,8
367267,0
367268,10
367273,17
367276,15
367277,0
367284,11
367289,0
367297,2
367298,0
367302,1
367311,0
367316,2
367318,2
367321,7
367327,4
367328,20
367333,0
367335,7
367341,0
367347,18
367348,5
367349,10
367350,3
367351,1
367356,17
367360,5
367365,1
367373,9
367374,0
367377,2
367379,0
367387,13
367392,0
367398,0
367399,0
367400,0
367410,1
367413,23
367415,18
367418,2
367423,0
367429,1
367430,0
367436,1
367437,17
367439,24
367441,7
367447,17
367449,20
367453,11
367455,0
367457,2
367460,8
367462,0
367463,5
367464,24
367465,26
367469,1
367472,11
367475,0
367476,0
367477,0
367478,20
367481,0
367486,7
367487,12
367488,6
367489,23
367490,0
367521,8
367522,6
367532,10
367533,0
367535,0
367536,2
367538,24
367539,0
367544,23
367555,3
367557,22
367565,15
367566,10
367570,1
367578,14
367581,7
367595,11
367597,12
367598,26
367608,2
367620,0
367622,1
367623,1
367624,7
367631,3
367633,0
367636,1
367640,12
367641,18
367658,5
367666,6
367668,0
367676,5
367679,11
367681,1
367686,0
367688,21
367689,4
367694,8
367697,20
367699,0
367701,2
367702,21
367704,2
367706,0
367710,4
367716,24
367717,0
367720,6
367721,0
367724,1
367725,14
367737,9
367740,14
367742,21
367753,9
367755,6
367761,0
367767,0
367770,3
367773,14
367774,13
367781,0
367783,10
367794,6
367795,2
367796,10
367797,2
367802,3
367803,9
367807,7
367808,1
367809,2
367823,1
367826,14
367828,24
367834,0
367840,4
367841,11
367851,16
367856,2
367859,0
367861,1
367862,1
367864,3
367865,10
367868,1
367874,0
367877,7
367892,0
367896,0
367897,15
367898,0
367908,2
367911,0
367921,11
367923,0
367927,10
367929,0
367930,0
367931,8
367937,7
367938,13
367941,0
367960,0
367962,6
367973,14
367974,20
367980,8
367984,19
367985,0
367987,0
367993,14
367998,8
368000,11
368013,19
368016,9
368030,10
368031,0
368033,10
368035,18
368037,8
368043,3
368046,0
368048,6
368054,6
368061,2
368066,5
368067,2
368076,2
368078,14
368100,9
368104,1
368106,8
368110,24
368112,20
368113,0
368115,8
368118,3
368119,1
368123,0
368126,11
368128,19
368132,23
368140,23
368158,6
368162,2
368166,9
368177,2
368183,2
368191,4
368193,1
368194,15
368195,25
368197,17
368202,18
368216,4
368220,0
368221,16
368222,0
368223,3
368229,8
368230,12
368236,8
368250,15
368253,16
368254,1
368257,4
368262,2
368263,9
368270,11
368277,24
368278,4
368279,1
368281,2
368287,0
368291,0
368294,5
368300,14
368301,2
368302,8
368307,22
368315,1
368324,0
368327,0
368328,4
368330,2
368333,13
368336,3
368341,22
368350,13
368351,1
368356,5
368360,9
368361,0
368365,12
368370,0
368372,1
368377,12
368378,8
368387,4
368390,18
368392,0
368394,9
368397,21
368400,7
368409,3
368414,13
368417,0
368424,21
368425,18
368427,0
368428,4
368429,0
368434,2
368441,18
368443,2
368454,9
368455,3
368457,5
368465,8
368467,19
368473,5
368476,0
368480,1
368499,15
368505,0
368511,3
368529,2
368530,7
368532,9
368534,13
368538,4
368545,23
368559,0
368560,4
368563,19
368567,6
368568,2
368572,4
368574,0
368575,20
368576,0
368584,5
368587,9
368588,3
368589,12
368592,27
368593,7
368599,20
368600,0
368601,0
368608,3
368612,0
368615,0
368622,9
368623,2
368636,16
368647,23
368652,15
368660,16
368662,10
368668,2
368669,25
368672,0
368680,11
368685,1
368688,0
368693,20
368695,0
368700,12
368703,2
368707,1
368719,0
368723,22
368724,1
368726,0
368727,19
368736,12
368742,1
368778,0
368780,7
368784,2
368788,3
368789,9
368790,17
368795,8
368802,9
368813,7
368817,19
368818,3
368820,12
368824,9
368825,9
368836,13
368838,0
368839,5
368845,0
368846,8
368856,13
368862,12
368864,0
368865,0
368871,20
368875,0
368877,22
368880,8
368888,0
368889,2
368890,13
368893,4
368898,9
368906,1
368915,16
368922,11
368931,18
368933,6
368940,0
368952,15
368954,11
368958,0
368961,17
368967,14
368979,0
368980,0
368984,0
368986,0
368987,10
368996,0
368997,0
369007,2
369009,0
369010,1
369025,0
369026,0
369027,3
369028,1
369037,9
369038,0
369050,4
369054,3
369055,0
369063,4
369071,16
369075,13
369076,0
369077,8
369081,0
369082,0
369084,10
369085,1
369091,5
369094,13
369095,6
369096,17
369097,0
369104,22
369106,2
369115,4
369116,0
369119,13
369129,0
369132,0
369140,17
369143,5
369146,1
369147,14
369150,1
369151,0
369160,2
369161,20
369171,3
369173,0
369182,9
369183,1
369188,0
369194,0
369198,10
369210,18
369220,1
369228,13
369234,0
369237,10
369238,2
369243,14
369244,0
369247,9
369251,0
369257,0
369262,20
369264,22
369269,2
369271,2
369272,14
369273,2
369277,0
369288,18
369290,0
369295,22
369296,0
369297,0
369302,10
369303,22
369312,0
369317,2
369318,0
369320,1
369325,6
369336,1
369337,6
369342,3
369348,0
369364,4
369365,20
369367,21
369369,5
369375,7
369379,7
369401,0
369405,21
369411,1
369412,8
369417,12
369418,6
369430,0
369433,0
369446,1
369448,2
369458,16
369460,0
369461,15
369462,0
369471,9
369480,1
369485,0
369488,10
369491,11
369495,0
369499,12
369508,2
369511,0
369512,17
369520,2
369523,0
369529,12
369531,4
369532,19
369533,9
369534,1
369536,12
369537,14
369541,10
369545,7
369548,2
369556,24
369557,0
369558,2
369563,0
369564,15
369566,1
369572,0
369576,10
369577,15
369582,13
369585,2
369587,2
369588,19
369592,9
369594,2
369595,0
369598,21
369601,5
369606,13
369617,20
369618,1
369628,0
369629,8
369633,1
369637,0
369641,2
369646,4
369648,21
369655,14
369660,16
369661,2
369663,1
369667,8
369670,0
369671,3
369673,27
369679,0
369680,24
369689,0
369693,10
369701,0
369711,21
369716,0
369718,8
369723,16
369725,11
369729,14
369732,2
369734,2
369738,10
369740,13
369746,1
369749,7
369750,0
369758,0
369761,0
369762,12
369763,4
369768,5
369771,17
369774,1
369777,2
369779,1
369780,12
369784,1
369786,4
369790,0
369791,0
369795,2
369796,2
369805,1
369807,1
369811,5
369813,0
369815,5
369816,2
369820,0
369834,13
369839,13
369840,2
369845,8
369846,3
369848,8
369853,0
369857,1
369858,8
369862,9
369864,5
369865,1
369866,0
369868,10
369869,0
369870,6
369880,10
369884,25
369886,0
369887,2
369894,7
369904,0
369909,3
369917,10
369923,2
369930,12
369931,6
369938,21
369940,1
369941,15
369943,3
369946,20
369947,12
369954,14
369955,7
369957,2
369958,1
369971,3
369972,9
369978,0
369983,5
369988,0
369991,20
369992,0
369996,3
370001,0
370004,1
370005,0
370011,3
370015,3
370016,11
370018,15
370026,2
370035,18
370040,5
370046,5
370054,0
370064,10
370066,7
370067,3
370073,26
370076,8
370078,7
370082,7
370089,0
370093,2
370095,7
370101,12
370107,15
370108,0
370113,1
370116,8
370127,0
370131,20
370133,1
370135,0
370136,4
370139,2
370140,2
370142,7
370146,10
370154,2
370159,9
370163,8
370165,11
370169,0
370181,13
370186,0
370188,26
370197,2
370205,6
370211,7
370212,12
370215,0
370216,13
370221,12
370225,20
370234,3
370235,0
370236,0
370239,6
370247,0
370252,13
370253,0
370263,0
370267,8
370273,7
370274,2
370280,11
370285,0
370287,10
370292,0
370296,0
370301,0
370303,2
370315,3
370324,0
370328,23
370336,21
370337,8
370340,14
370351,0
370354,25
370355,1
370356,0
370357,12
370358,4
370367,0
370369,0
370374,14
370376,9
370381,2
370385,1
370395,2
370402,3
370403,23
370406,6
370413,5
370414,12
370417,16
370419,17
370426,11
370430,3
370432,0
370433,4
370436,28
370440,0
370451,3
370452,20
370457,0
370464,1
370465,13
370477,0
370479,19
370488,4
370491,2
370508,0
370513,9
370515,12
370522,13
370525,0
370534,14
370541,0
370551,20
370554,12
370566,5
370567,3
370579,13
370583,22
370595,0
370597,0
370604,1
370611,0
370615,0
370617,1
370620,18
370630,1
370631,4
370633,2
370634,0
370635,13
370636,0
370641,15
370652,10
370663,9
370667,7
370673,1
370677,0
370678,12
370682,9
370683,9
370689,1
370693,1
370697,0
370700,0
370701,3
370706,17
370708,12
370710,2
370711,0
370715,0
370720,0
370731,12
370737,15
370742,0
370745,10
370746,7
370747,9
370751,0
370757,6
370758,0
370761,6
370767,3
370769,5
370777,13
370782,5
370794,0
370800,0
370801,22
370806,0
370810,6
370813,7
370823,4
370830,0
370832,0
370838,3
370844,7
370848,0
370867,2
370868,3
370873,10
370879,1
370882,0
370885,0
370888,0
370900,0
370903,2
370911,10
370912,0
370917,25
370919,0
370922,2
370925,10
370926,1
370927,12
370929,0
370932,3
370937,3
370939,7
370945,2
370951,2
370957,22
370960,0
370962,0
370964,0
370973,6
370974,5
370980,0
370983,6
370984,0
370985,0
370986,3
370987,0
370989,16
370991,12
370993,7
371003,15
371005,9
371006,6
371008,1
371010,0
371012,0
371013,0
371015,21
371026,0
371027,17
371029,8
371039,0
371043,0
371048,6
371049,0
371050,17
371051,18
371055,0
371056,0
371069,17
371073,14
371075,9
371078,13
371079,1
371080,2
371103,8
371104,8
371109,0
371122,0
371125,8
371130,0
371137,10
371140,0
371144,8
371159,18
371162,7
371169,6
371170,5
371172,15
371177,4
371179,7
371187,5
371200,10
371201,16
371202,5
371204,19
371205,10
371206,12
371209,0
371221,4
371222,0
371228,1
371238,14
371242,0
371244,2
371258,0
371264,9
371273,0
371275,14
371279,7
371280,2
371282,6
371283,0
371287,0
371289,3
371290,22
371291,9
371292,3
371294,0
371300,7
371302,11
371304,13
371318,5
371319,20
371329,6
371335,0
371345,2
371346,0
371363,6
371369,21
371376,12
371377,12
371378,25
371379,6
371382,16
371387,16
371393,0
371398,23
371400,0
371403,6
371409,0
371411,0
371412,6
371415,26
371421,0
371432,10
371436,17
371437,14
371453,8
371456,0
371457,21
371458,24
371459,5
371467,0
371471,9
371472,0
371476,0
371477,14
371480,13
371484,0
371486,0
371487,10
371488,2
371490,2
371493,0
371498,1
371503,0
371506,7
371515,0
371521,2
371532,14
371534,5
371538,4
371542,0
371543,1
371545,14
371546,0
371547,7
371554,17
371555,9
371563,7
371566,4
371570,8
371571,25
371573,10
371575,0
371577,15
371578,0
371583,18
371584,6
371589,0
371590,4
371594,0
371595,1
371604,0
371607,2
371611,14
371617,19
371618,7
371619,13
371620,13
371624,13
371625,0
371628,0
371639,8
371658,18
371661,7
371662,0
371671,4
371674,2
371682,10
371683,4
371686,11
371687,1
371689,0
371690,23
371707,11
371720,0
371729,0
371731,23
371732,7
371746,0
371753,6
371755,2
371759,3
371763,19
371766,9
371767,20
371768,4
371769,10
371771,22
371774,2
371777,22
371782,12
371783,0
371785,2
371787,3
371795,3
371797,1
371798,0
371801,2
371804,16
371806,0
371815,0
371823,22
371825,0
371827,1
371832,4
371837,19
371838,5
371840,0
371844,0
371845,0
371849,1
371858,22
371859,2
371866,2
371870,13
371874,12
371876,0
371878,11
371886,0
371888,14
371897,11
371900,7
371901,0
371903,0
371904,4
371913,5
371914,22
371915,0
371919,0
371920,1
371926,10
371928,13
371930,1
371931,7
371937,11
371938,0
371940,7
371946,0
371954,0
371956,4
371959,4
371960,5
371965,9
371967,5
371969,0
371977,11
371989,1
372001,1
372012,2
372019,1
372021,9
372039,0
372044,14
372045,14
372046,18
372052,0
372059,0
372063,1
372064,12
372066,12
372070,12
372073,0
372075,11
372087,22
372088,8
372091,0
372096,2
372097,1
372105,0
372116,11
372117,0
372125,15
372129,23
372139,0
372141,5
372154,14
372155,14
372156,0
372159,2
372165,18
372180,18
372181,11
372182,3
372183,7
372185,0
372186,17
372193,5
372199,8
372203,1
372205,0
372210,8
372212,0
372214,0
372217,20
372222,1
372229,0
372236,0
372253,23
372257,0
372262,3
372266,21
372268,1
372272,6
372273,3
372275,3
372278,0
372289,11
372291,0
372292,5
372293,5
372294,9
372295,1
372299,4
372301,2
372308,6
372311,0
372320,0
372325,0
372327,1
372328,3
372336,7
372339,15
372340,2
372341,6
372342,5
372344,3
372346,0
372347,2
372354,0
372355,0
372366,1
372368,0
372375,0
372380,8
372384,5
372388,0
372389,11
372400,6
372405,5
372407,7
372408,3
372409,20
372420,0
372424,21
372426,15
372430,10
372434,0
372446,23
372448,3
372451,8
372457,6
372458,2
372466,4
372469,3
372472,18
372475,24
372476,14
372486,3
372489,1
372490,0
372492,0
372496,1
372502,7
372507,14
372515,12
372522,10
372523,1
372524,4
372528,1
372538,1
372540,2
372544,7
372546,14
372548,2
372549,2
372552,0
372559,2
372566,16
372568,1
372569,1
372571,4
372580,4
372591,0
372596,0
372600,1
372602,0
372604,3
372607,2
372609,1
372615,0
372617,7
372619,21
372625,0
372631,12
372636,12
372638,5
372639,0
372641,0
372642,5
372645,1
372653,2
372654,10
372655,0
372662,9
372664,1
372667,0
372673,13
372678,5
372679,0
372680,1
372696,2
372699,1
372703,1
372704,6
372712,8
372713,18
372718,20
372722,1
372724,2
372730,17
372734,18
372735,22
372736,11
372737,9
372741,0
372742,7
372748,0
372759,21
372770,2
372776,12
372780,3
372787,0
372791,7
372794,8
372798,0
372802,4
372803,22
372806,12
372813,0
372815,0
372816,2
372817,9
372819,0
372821,22
372825,2
372829,13
372834,3
372837,0
372839,0
372841,7
372849,0
372850,12
372851,2
372856,11
372857,1
372860,18
372861,6
372862,20
372869,18
372871,0
372873,1
372875,4
372876,1
372877,7
372881,12
372885,8
372888,2
372891,4
372903,0
372904,23
372912,0
372915,5
372918,0
372919,0
372922,14
372924,15
372925,11
372929,5
372931,2
372937,24
372938,4
372946,3
372950,14
372963,0
372970,5
372971,16
372979,3
372980,11
372989,8
372997,1
372998,22
373003,13
373007,25
373010,0
373014,1
373017,18
373028,1
373030,2
373031,2
373033,9
373037,1
373043,0
373044,1
373047,0
373048,0
373049,1
373051,7
373055,3
373059,7
373064,12
373077,0
373081,0
373083,6
373084,10
373087,3
373089,2
373096,0
373100,0
373104,0
373115,0
373121,11
373122,2
373126,4
373152,0
373162,21
373163,13
373166,0
373175,7
373177,18
373178,0
373182,0
373186,1
373188,18
373190,2
373194,0
373202,2
373214,1
373217,5
373220,18
373223,2
373229,7
373232,16
373236,2
373241,0
373243,1
373245,11
373248,20
373250,1
373252,1
373255,8
373262,4
373266,0
373272,4
373282,3
373284,6
373286,3
373287,1
373288,1
373296,17
373304,9
373308,0
373314,12
373317,9
373327,1
373337,9
373341,19
373342,6
373345,4
373347,12
373348,5
373350,3
373357,0
373358,15
373362,5
373364,2
373365,3
373373,2
373376,1
373378,6
373383,1
373384,0
373389,0
373398,2
373403,25
373404,1
373405,0
373407,12
373408,0
373411,0
373412,21
373417,9
373418,0
373421,9
373425,3
373428,12
373433,21
373434,0
373439,24
373440,21
373441,11
373443,0
373447,13
373448,13
373450,14
373452,3
373456,0
373459,0
373465,3
373470,2
373472,11
373476,0
373478,10
373487,0
373496,1
373498,6
373504,2
373507,0
373508,0
373511,4
373512,9
373518,6
373522,10
373531,1
373543,0
373546,6
373549,0
373552,10
373558,16
373562,0
373575,3
373578,3
373587,6
373592,21
373594,22
373610,0
373611,0
373612,0
373613,6
373615,0
373618,2
373625,10
373628,0
373639,24
373645,6
373646,5
373653,2
373657,0
373664,0
373666,3
373678,0
373682,18
373694,8
373707,5
373708,12
373710,0
373714,7
373716,6
373727,13
373730,0
373735,0
373737,0
373738,22
373747,2
373752,0
373753,1
373754,6
373758,9
373760,4
373766,0
373769,21
373771,0
373772,6
373774,12
373777,16
373779,0
373782,23
373787,23
373798,14
373800,3
373804,1
373806,0
373816,22
373818,0
373819,0
373821,9
373822,15
373824,2
373826,7
373827,8
373835,0
373841,12
373843,3
373855,0
373857,1
373877,0
373878,15
373882,16
373887,0
373888,11
373891,0
373892,0
373893,15
373894,0
373897,4
373898,1
373911,0
373918,1
373930,7
373934,1
373943,16
373945,7
373949,0
373968,10
373970,0
373975,1
373976,0
373979,0
373983,2
373986,1
373988,3
373999,0
374000,0
374002,15
374004,0
374008,15
374009,13
374012,22
374017,9
374018,5
374023,0
374025,1
374028,0
374029,0
374033,17
374035,0
374043,13
374048,18
374050,14
374052,20
374056,0
374059,2
374074,0
374078,5
374082,0
374087,8
374094,0
374096,5
374097,10
374098,18
374103,5
374105,7
374110,6
374117,15
374118,8
374119,18
374120,7
374121,2
374122,17
374125,0
374127,22
374141,1
374146,3
374154,0
374157,22
374160,0
374172,12
374173,10
374193,13
374195,11
374199,18
374204,7
374212,9
374214,2
374224,2
374228,10
374238,12
374245,4
374246,1
374247,12
374248,15
374253,7
374268,0
374270,0
374273,1
374278,0
374279,2
374284,0
374308,14
374312,7
374320,20
374325,21
374331,1
374350,0
374352,0
374357,2
374381,7
374384,0
374388,20
374389,4
374390,9
374393,6
374399,15
374400,0
374409,8
374411,1
374413,20
374416,0
374417,17
374427,10
374428,2
374429,8
374434,20
374437,21
374439,7
374440,14
374459,4
374461,2
374463,7
374464,14
374466,0
374467,3
374470,2
374479,2
374480,3
374481,1
374486,11
374488,1
374490,16
374498,8
374502,2
374512,2
374513,11
374515,0
374518,22
374519,14
374526,3
374529,16
374530,0
374544,0
374545,4
374546,10
374556,0
374557,0
374565,6
374568,10
374570,3
374571,13
374573,0
374575,3
374576,6
374586,0
374588,16
374597,7
374604,3
374610,4
374614,0
374617,2
374620,1
374621,8
374626,2
374642,15
374643,3
374646,14
374647,1
374649,2
374664,0
374675,15
374677,0
374678,0
374687,1
374692,16
374695,1
374701,0
374703,1
374705,18
374724,0
374738,0
374739,7
374743,12
374749,0
374750,0
374752,4
374753,20
374765,0
374768,8
374770,7
374773,0
374782,0
374785,0
374786,17
374790,12
374798,0
374799,5
374802,0
374808,0
374809,0
374811,2
374817,3
374826,21
374829,0
374830,0
374834,0
374835,22
374836,0
374839,5
374845,0
374846,10
374851,2
374853,16
374856,11
374862,4
374864,1
374868,16
374869,17
374870,18
374871,7
374872,6
374876,0
374879,6
374885,1
374887,0
374889,2
374890,2
374895,0
374896,0
374897,4
374901,7
374905,0
374911,14
374915,16
374919,15
374921,1
374924,4
374926,14
374928,3
374929,8
374932,3
374939,6
374958,4
374961,5
374962,16
374968,0
374972,8
374977,5
374982,0
374987,15
374989,0
374995,0
375000,6
375004,4
375008,9
375011,9
375017,10
375023,0
375030,0
375031,11
375032,0
375037,4
375041,7
375053,0
375055,0
375061,0
375072,18
375074,0
375079,3
375080,4
375081,27
375082,0
375089,9
375091,3
375096,11
375097,0
375098,1
375105,2
375107,13
375114,18
375119,0
375125,5
375141,2
375143,14
375146,2
375150,9
375151,9
375154,2
375159,1
375160,0
375163,0
375166,0
375169,1
375178,12
375188,0
375189,1
375196,1
375200,24
375206,9
375207,11
375215,6
375217,11
375220,4
375221,5
375223,1
375236,11
375245,14
375247,14
375255,2
375261,4
375262,6
375264,5
375268,2
375269,11
375284,0
375288,17
375293,25
375296,0
375297,7
375299,7
375303,18
375307,0
375308,0
375309,2
375310,2
375311,0
375317,7
375326,21
375337,0
375339,6
375340,12
375344,9
375345,21
375346,7
375356,19
375374,1
375376,0
375383,4
375384,0
375385,2
375392,0
375407,0
375411,17
375423,0
375425,0
375429,1
375430,3
375438,11
375442,0
375446,3
375452,4
375454,0
375455,8
375461,0
375463,3
375467,10
375472,23
375473,0
375474,8
375484,1
375491,7
375492,0
375505,18
375510,5
375513,21
375515,10
375517,10
375521,0
375533,0
375534,1
375536,11
375541,5
375543,0
375552,11
375554,13
375556,0
375560,9
375565,0
375568,0
375570,0
375571,19
375573,2
375574,14
375575,13
375576,1
375580,26
375581,2
375585,5
375586,0
375587,3
375594,3
375595,0
375600,1
375612,0
375613,0
375616,4
375618,1
375628,6
375636,0
